     1→import { NextResponse } from 'next/server'
     2→import { db } from '@/lib/db'
     3→import { createHashedPassword } from '@/lib/auth-utils'
     4→
     5→export async function POST() {
     6→  try {
   588→        if (biz.facebookUrl) socialPresence++
   589→        if (biz.instagramUrl) socialPresence++
   590→        if (biz.linkedinUrl) socialPresence++
   591→
   592→        if (!biz.website || biz.website.trim() === '') {
   593→          websiteStatus = 'NO_WEBSITE'
   594→          hasWebsite = false
   595→        } else {
   596→          try {
   597→            const parsed = new URL(biz.website)
   598→            const hostname = parsed.hostname.toLowerCase().replace(/^www\./, '')
   599→            const isSocial = SOCIAL_DOMAINS.some(d => {
   600→              const cd = d.replace(/^www\./, '')
   601→              return hostname === cd || hostname.endsWith('.' + cd)
   602→            })
   603→            if (isSocial) { websiteStatus = 'SOCIAL_ONLY'; hasWebsite = false }
   604→            else if (!parsed.hostname.includes('.') || !['http:', 'https:'].includes(parsed.protocol)) { websiteStatus = 'NO_WEBSITE'; hasWebsite = false }
   605→            else { websiteStatus = 'HAS_WEBSITE'; hasWebsite = true }
   606→          } catch { websiteStatus = 'NO_WEBSITE'; hasWebsite = false }
   607→        }
   608→        await db.business.update({ where: { id: biz.id }, data: { websiteStatus, hasWebsite, socialPresence } })
   609→      }
   610→
   611→      // Lead Scoring (simplified)
   612→      const CITY_POPS: Record<string, number> = {
   613→        'mumbai': 12400000, 'delhi': 11000000, 'bengaluru': 8400000, 'hyderabad': 6800000,
   614→        'chennai': 4600000, 'pune': 3100000, 'jaipur': 3100000, 'goa': 400000,
   615→      }
   616→      const CAT_SCORES: Record<string, number> = {
   617→        'hotel': 20, 'real estate': 19, 'school': 18, 'lawyer': 17, 'clinic': 16, 'dentist': 16,
   618→        'restaurant': 14, 'gym': 13, 'spa': 12, 'salon': 11, 'beauty parlour': 11,
   619→        'accountant': 15, 'bakery': 10, 'mechanic': 9, 'plumber': 8, 'electrician': 8,
   620→      }
   621→      const CAT_REVENUE: Record<string, { base: number; perReview: number }> = {
   622→        'restaurant': { base: 15000, perReview: 50 }, 'hotel': { base: 40000, perReview: 200 },
   623→        'salon': { base: 8000, perReview: 30 }, 'beauty parlour': { base: 7000, perReview: 25 },
   624→        'spa': { base: 12000, perReview: 40 }, 'gym': { base: 10000, perReview: 35 },
   625→        'clinic': { base: 25000, perReview: 100 }, 'dentist': { base: 20000, perReview: 80 },
   626→        'lawyer': { base: 30000, perReview: 150 }, 'real estate': { base: 50000, perReview: 200 },
   627→        'school': { base: 35000, perReview: 100 }, 'mechanic': { base: 8000, perReview: 20 },
   628→        'plumber': { base: 6000, perReview: 15 }, 'electrician': { base: 7000, perReview: 15 },
   629→        'bakery': { base: 8000, perReview: 25 }, 'accountant': { base: 15000, perReview: 50 },
   630→      }
   631→
   632→      const scoredBusinesses = await db.business.findMany()
   633→      for (const biz of scoredBusinesses) {
   634→        const reviews = biz.reviewCount || biz.googleReviews || 0
   635→        const rating = biz.googleRating || 0
   636→        const cityPop = CITY_POPS[(biz.city || '').toLowerCase().trim()] || 500000
   637→        const catKey = biz.category.toLowerCase()
   638→        const catScore = CAT_SCORES[catKey] || 10
   639→        const revMult = CAT_REVENUE[catKey] || { base: 10000, perReview: 30 }
   640→
   641→        let reviewScore = reviews >= 500 ? 20 : reviews >= 200 ? 16 : reviews >= 100 ? 12 : reviews >= 50 ? 8 : reviews >= 20 ? 5 : reviews >= 5 ? 3 : 1
   642→        let ratingScore = rating >= 4.5 ? 20 : rating >= 4.0 ? 16 : rating >= 3.5 ? 12 : rating >= 3.0 ? 8 : rating > 0 ? 4 : 0
   643→        let popScore = cityPop >= 5000000 ? 20 : cityPop >= 1000000 ? 16 : cityPop >= 500000 ? 12 : cityPop >= 200000 ? 8 : 5
   644→        let socialScore = (biz.socialPresence || 0) >= 3 ? 18 : (biz.socialPresence || 0) === 2 ? 12 : (biz.socialPresence || 0) === 1 ? 6 : 2
   645→        let websitePenalty = biz.websiteStatus === 'HAS_WEBSITE' ? -15 : biz.websiteStatus === 'SOCIAL_ONLY' ? -5 : 5
   646→
   647→        const leadScore = Math.max(0, Math.min(100, reviewScore + ratingScore + popScore + catScore + socialScore + websitePenalty))
   648→        const opportunityRaw = (popScore * 0.3 + catScore * 0.3 + reviewScore * 0.2 + socialScore * 0.1 + Math.max(0, websitePenalty) * 0.1) * 100 / 20
   649→        const opportunityScore = Math.max(0, Math.min(100, Math.round(opportunityRaw * 5)))
   650→        const estimatedMonthlyRevenue = Math.round(revMult.base + reviews * revMult.perReview)
   651→
   652→        await db.business.update({
   653→          where: { id: biz.id },
   654→          data: { leadScore, opportunityScore, estimatedMonthlyRevenue, scoreFactors: JSON.stringify({ reviewScore, ratingScore, populationScore: popScore, categoryScore: catScore, socialScore, websitePenalty }) },
   655→        })
   656→      }
   657→
   658→      // Audit (simplified - just save a basic report)
   659→      const auditedBusinesses = await db.business.findMany()
   660→      for (const biz of auditedBusinesses) {
   661→        const items = []
   662→        let auditScore = 100
   663→        const services: string[] = []
   664→        let totalOppValue = 0
   665→
   666→        // Website Missing
   667→        if (!biz.hasWebsite || biz.websiteStatus === 'NO_WEBSITE' || biz.websiteStatus === 'SOCIAL_ONLY') {
   668→          const isSocialOnly = biz.websiteStatus === 'SOCIAL_ONLY'
   669→          const webVal = CAT_REVENUE[biz.category.toLowerCase()]?.base ? Math.round(CAT_REVENUE[biz.category.toLowerCase()].base * 0.2) : 2500
   670→          items.push({
   671→            id: 'website_missing',
   672→            title: isSocialOnly ? 'No Professional Website' : 'Website Missing',
   673→            status: 'critical',
   674→            description: `${biz.name} ${isSocialOnly ? 'only has social media pages but no dedicated website' : 'does not have a website'}.`,
   675→            recommendation: `Build a professional website for ${biz.name} with service pages, contact form, and mobile-responsive design.`,
   676→            impact: 'high',
   677→            estimatedValue: webVal,
   678→          })
   679→          auditScore -= 30
   680→          services.push('Website Design & Development')
   681→          totalOppValue += webVal
   682→        } else {
   683→          items.push({ id: 'website_missing', title: 'Website Present', status: 'good', description: `${biz.name} has a website.`, recommendation: 'Conduct a detailed website audit.', impact: 'low', estimatedValue: 500 })
   684→        }
   685→
   686→        // SEO Missing
   687→        if (!biz.hasWebsite || !(biz.googleReviews && biz.googleReviews > 20)) {
   688→          const seoVal = CAT_REVENUE[biz.category.toLowerCase()]?.base ? Math.round(CAT_REVENUE[biz.category.toLowerCase()].base * 0.12) : 1500
   689→          items.push({ id: 'seo_missing', title: 'SEO Missing', status: biz.hasWebsite ? 'warning' : 'critical', description: `No SEO presence detected.`, recommendation: `Implement local SEO strategy.`, impact: 'high', estimatedValue: seoVal })
   690→          auditScore -= biz.hasWebsite ? 15 : 25
   691→          services.push('Local SEO Optimization')
   692→          totalOppValue += seoVal
   693→        } else {
   694→          items.push({ id: 'seo_missing', title: 'Basic SEO Present', status: 'good', description: 'Some SEO indicators present.', recommendation: 'Continue building SEO authority.', impact: 'low', estimatedValue: 300 })
   695→        }
   696→
   697→        // Booking Missing
   698→        const bookingCats = ['salon', 'beauty parlour', 'spa', 'gym', 'clinic', 'dentist', 'hotel', 'restaurant', 'school']
   699→        if (bookingCats.some(c => biz.category.toLowerCase().includes(c))) {
   700→          const bookVal = Math.round((CAT_REVENUE[biz.category.toLowerCase()]?.base || 10000) * 0.1)
   701→          items.push({ id: 'booking_missing', title: 'Online Booking Missing', status: 'critical', description: `${biz.category} business without online booking.`, recommendation: 'Implement an online booking system.', impact: 'high', estimatedValue: bookVal })
   702→          auditScore -= 20
   703→          services.push('Online Booking System')
   704→          totalOppValue += bookVal
   705→        } else {
